product_id,product_name,category,price
232,Clearly Away,Sports,254.75
233,Prevent Cut,Electronics,1896.82
234,Black Book,Clothing,690.15
235,Media Argue,Grocery,2109.09
236,Others Doctor,Sports,3044.17
237,Road Guess,Electronics,3687.26
238,Upon West,Toys,3046.7
239,Need Area,Books,2001.36
240,Simply Institution,Home,4783.17
241,Business Toward,Beauty,408.59
242,Performance True,Automotive,3391.21
243,Partner Remember,Furniture,1279.54
244,Individual Compare,Toys,1263.19
245,Size Cultural,Grocery,1597.19
246,Country Religious,Grocery,3782.39
247,Rise Born,Home,2437.23
248,Low Article,Home,1263.3
249,Those Size,Toys,4219.71
250,Create Red,Clothing,4467.11
251,Member Message,Home,4580.98
252,Really Happy,Beauty,4858.44
253,Strong Better,Home,4522.06
254,Time Southern,Books,2502.09
255,List Writer,Books,1962.95
256,These Great,Toys,4077.2
257,Project Shoulder,Grocery,499.53
258,Protect Fall,Books,20.57
259,Continue Again,Furniture,1779.56
260,Government Candidate,Grocery,1256.07
261,None Do,Clothing,1599.73
262,Campaign Myself,Grocery,4096.69
263,Ask Treat,Books,2542.44
264,Sign Mention,Beauty,3044.52
265,Site Situation,Books,2099.84
266,Rise Between,Clothing,985.84
267,Interview Move,Beauty,3760.6
268,Have World,Automotive,3729.49
269,Need Around,Home,4136.71
270,Probably Race,Electronics,1589.1
271,Raise Final,Furniture,2007.93
272,Live Bit,Sports,155.08
273,Know Discuss,Automotive,4070.61
274,Growth Baby,Toys,1450.84
275,Suffer Night,Furniture,3492.82
276,Project Herself,Automotive,3721.24
277,Dinner Most,Books,4809.95
278,Item Police,Clothing,3461.9
279,Teach Travel,Grocery,138.57
280,Place Down,Toys,1552.15
281,Half Lead,Home,4663.03
282,Big News,Automotive,2179.9
283,Various Him,Sports,3944.92
284,Significant Sort,Books,2244.94
285,Before Series,Books,4110.14
286,Some Region,Toys,3552.11
287,Might Thing,Home,1578.84
288,Surface Receive,Home,4623.99
289,Wear National,Grocery,576.65
290,Hold Evidence,Furniture,2367.17
291,Likely Ball,Electronics,1235.39
292,Fund Opportunity,Clothing,3928.88
293,Miss Dream,Books,2440.72
294,Experience Use,Grocery,2725.84
295,Perform Along,Home,550.51
296,Into Just,Clothing,2153.12
297,Cause Board,Automotive,619.77
298,Continue Cup,Home,3217.35
299,Away Participant,Grocery,2747.07
300,Sea Way,Toys,3035.64
301,Anyone Lay,Books,1157.11
302,Protect Most,Clothing,2113.81
303,Third Race,Clothing,2598.14
304,Return Fly,Books,826.84
305,Bill Eight,Books,538.91
306,Agency Amount,Clothing,3670.79
307,Example Range,Electronics,957.12
308,Sense Make,Clothing,4380.49
309,None Under,Sports,1024.6
310,Now New,Sports,1470.29
311,Impact Reflect,Toys,4582.8
312,Win Pull,Home,2066.81
313,Color Security,Books,4278.91
314,Interview Religious,Electronics,1898.63
315,Both White,Toys,3539.6
316,Approach Already,Grocery,1286.41
317,Field Memory,Automotive,2205.97
318,Myself Analysis,Books,3178.6
319,Network Voice,Sports,1461.03
320,Particular Mind,Home,3837.66
321,Social Seat,Beauty,1594.09
322,Media Whom,Furniture,1910.77
323,Order Section,Sports,3656.86
324,Best Production,Books,3116.29
325,That My,Electronics,701.51
326,These Thus,Home,2013.48
327,Speech Watch,Electronics,2519.31
328,Instead Tend,Sports,3498.29
329,Home Writer,Grocery,553.93
330,Born Civil,Furniture,2357.24
331,Rather Property,Clothing,355.37
332,Site Store,Grocery,4811.47
333,Important Base,Furniture,2211.6
334,Unit Court,Beauty,2364.74
335,Image Word,Beauty,3589.65
336,Soon Environmental,Automotive,3017.83
337,Then Good,Books,4527.4
338,Issue College,Home,2792.9
339,Energy Accept,Toys,775.51
340,Often Figure,Toys,4061.92
341,Special Goal,Automotive,1400.18
342,Baby Itself,Sports,3017.13
343,Worry Low,Grocery,2393.44
344,Option Move,Grocery,2381.14
345,On Senior,Furniture,3306.28
346,Film Sure,Books,443.32
347,Must Behind,Sports,2349.48
348,Four Image,Furniture,4183.07
349,Reduce Mother,Toys,405.59
350,Wonder Onto,Beauty,4403.12
351,Area Media,Beauty,1485.85
352,Night Affect,Sports,2178.13
353,Interview Season,Beauty,2922.1
354,Community Little,Beauty,3530.6
355,Animal Similar,Home,4932.15
356,Wall Performance,Automotive,1184.85
357,Majority Land,Furniture,4838.71
358,Seven Pretty,Furniture,2407.23
359,Year Security,Grocery,506.5
360,Rich Try,Home,4878.75
361,Song Skill,Electronics,3433.88
362,Everybody Late,Home,40.89
363,A Machine,Clothing,2842.18
364,Economy Huge,Home,4779.73
365,Big Be,Home,2656.01
366,Cell Old,Grocery,4768.17
367,Reason Ability,Home,2258.37
368,Official Admit,Automotive,1846.1
369,Compare Treat,Automotive,3768.42
370,Season More,Beauty,948.34
371,Bank Choose,Electronics,4425.31
372,International International,Automotive,248.82
373,Guess Keep,Sports,4464.54
374,Approach Including,Furniture,1749.47
375,Forward Anyone,Beauty,1697.36
376,Toward Work,Books,1535.5
377,Continue Step,Toys,2965.45
378,International Green,Home,4084.6
379,Contain Best,Books,934.9
380,Clearly Year,Automotive,2127.74
381,Born Notice,Grocery,1865.62
382,Memory Among,Automotive,1529.89
383,Word Ready,Electronics,952.79
384,Race Suggest,Sports,1475.97
385,Write Half,Home,3857.37
386,Particular Day,Furniture,4757.39
387,Pay Leg,Clothing,1659.38
388,Yet Word,Home,3447.05
389,Account Rich,Books,128.41
390,Drug Get,Clothing,1227.72
391,Worker Tax,Toys,3863.43
392,Within Avoid,Automotive,3317.33
393,Plan Media,Beauty,4432.72
394,Personal Area,Furniture,2040.23
395,Where Key,Sports,690.84
396,Pull His,Clothing,1906.9
397,Speak Politics,Electronics,1780.28
398,Trip Sing,Beauty,883.86
399,True Name,Books,2957.57
400,Boy Until,Home,3404.37
401,Reveal Vote,Home,3791.9
402,Either Course,Books,830.94
403,Difficult Here,Furniture,4499.74
404,Want Property,Furniture,3802.71
405,Situation President,Automotive,3436.64
406,Stop Ahead,Automotive,2007.5
407,Church Career,Grocery,2298.28
408,Big Data,Grocery,920.81
409,Investment Single,Clothing,194.18
410,Might Traditional,Beauty,820.74
411,I Drop,Clothing,1808.76
412,Treat Law,Electronics,2583.75
413,Rich Though,Furniture,3559.95
414,Room Pm,Electronics,119.29
415,Consumer At,Books,4746.57
416,Especially Staff,Electronics,1320.75
417,Attack Speech,Automotive,3969.29
418,Poor Others,Sports,261.98
419,Even Prove,Automotive,2993.47
420,Dream Entire,Grocery,2499.62
421,Production Type,Beauty,851.76
422,Field Before,Automotive,2610.71
423,More Leader,Books,3563.5
424,Interest Final,Toys,4199.92
425,Business Listen,Clothing,3439.62
426,Step Result,Beauty,3284.64
427,Perform Explain,Beauty,1036.68
428,Perhaps Discuss,Grocery,2097.71
429,Mind Music,Sports,2715.33
430,Head Poor,Sports,4040.69
431,Choice Development,Furniture,3359.67
432,Might House,Books,2248.15
433,Brother Want,Automotive,2812.74
434,Population East,Grocery,4023.73
435,Perhaps Charge,Sports,3189.1
436,How Project,Sports,2780.27
437,Establish Understand,Books,4442.12
438,Agreement Action,Beauty,2573.27
439,Hot Go,Electronics,4974.19
440,Face Card,Automotive,1239.59
441,Prevent Free,Books,1790.88
442,Sort Young,Clothing,4013.32
443,Sense Federal,Furniture,2985.34
444,Sure Of,Toys,4809.07
445,Feeling Minute,Beauty,1969.94
446,Change Thing,Sports,4989.75
447,Beyond Over,Electronics,2036.14
448,Others Arm,Clothing,4966.66
449,Figure Issue,Home,3839.6
450,Long Result,Grocery,835.78
451,Water Miss,Toys,2491.3
452,Environment Democratic,Sports,3616.83
453,Time Way,Books,4184.17
454,Her Network,Toys,4195.44
455,Security Note,Automotive,1270.5
456,Note Mission,Grocery,886.62
457,Despite Respond,Automotive,852.38
458,After Learn,Automotive,1664.01
459,Task North,Grocery,2728.72
460,Necessary Major,Automotive,3114.98
461,Piece Song,Automotive,4615.84
462,Person Simply,Grocery,463.17
463,Now Beautiful,Home,198.67
464,Behavior Research,Home,688.28
465,Around Amount,Grocery,4177.35
466,Every Message,Beauty,497.48
467,Lawyer Strong,Home,2646.39
468,Individual Share,Grocery,935.47
469,Open Become,Books,351.53
470,Test National,Books,1426.71
471,Recognize Keep,Clothing,684.64
472,Raise Hour,Clothing,851.33
473,Either Tonight,Sports,1858.11
474,Democratic With,Sports,380.16
475,Two Throw,Electronics,3709.77
476,Try Conference,Clothing,317.99
477,Center Part,Beauty,1020.65
478,Sea Last,Beauty,4970.48
479,Suggest Radio,Electronics,1661.48
480,Clearly There,Clothing,3407.66
481,Especially On,Home,301.28
482,Cause Citizen,Furniture,4517.38
483,By Trial,Home,1352.61
484,Weight Able,Home,3489.13
485,Use Social,Beauty,2004.47
486,Top Beautiful,Clothing,3538.53
487,Could Customer,Automotive,3428.74
488,Interesting Seven,Beauty,55.81
489,White Movement,Furniture,4420.52
490,Mention Worker,Sports,1855.02
491,Cover Cultural,Books,1715.9
492,Sell Similar,Toys,2996.18
493,None Meet,Clothing,1500.97
494,East Stop,Furniture,4281.3
495,Necessary Necessary,Electronics,2824.25
496,Exist Night,Sports,379.98
497,Parent Professor,Books,4349.2
498,Girl Window,Grocery,1335.63
499,Product Skill,Grocery,4335.7
500,Care Fish,Grocery,3399.28
